year,cowID,herd,milkAUC,cowage,calvedate,nextcalvedate,preg,first21,precalveBW,precalveBCS,prebreedBW,prebreedBCS,breedBW,breedBCS,weanBW,weanBCS,prebreedBWchange,breedBWchange,weanBWchange,sire,calfbirth,calf30,calf60,calf90,calf120,calfwean,calfsex,qualitygrade,yieldgrade,livewt,hcw,rea,marb,bf,firstd,cdate,seasonyr,cowagen
2020,6601,May,774.5535658,4,143,148,1,1,362.420008,5,384.192424,5,386.913976,5,366.955928,4.75,21.772416,24.493968,4.53592,7071E,29.937072,69.399576,92.079176,121.562656,150.592544,183.70476,steer,1,1.55,606.7746031746033,382.268,106.322368,516,.7874,124,20,May2020,4
2020,6751,May,1024.026998,4,135,126,1,1,441.345016,5,459.942288,6,472.189272,5.75,425.015704,5,18.597272,30.844256,-16.329312,D026,32.205032,83.460928,106.140528,131.995272,163.746712,198.219704,heifer,.,.,.,.,.,.,.,124,12,May2020,4
2020,6760,May,900.7913683,4,125,135,1,1,457.220736,5,486.250624,6,503.940712,5.75,459.035104,5,29.029888,46.719976,1.814368,7162E,35.833768,51.255896,74.84268,100.243832,133.80964,171.911368,steer,1,1.41,559.2126984126986,352.30400000000003,96.999806,467,.41402,124,2,May2020,4
2020,6780,May,873.7485947,4,144,156,1,0,446.334528,5,481.261112,5,501.672752,5.25,464.478208,5.25,34.926584,55.338224,18.14368,7060E,40.369688,85.275296,110.222856,141.067112,175.540104,209.559504,steer,1,1.8,657.2190476190476,414.048,108.4901056,429,.92456,124,21,May2020,4
2020,6791,May,490.6927997,4,132,.,0,.,441.345016,5,477.632376,5.75,497.136832,5.5,480.80752,6,36.28736,55.791816,39.462504,D026,38.55532,67.131616,83.91452,102.965384,125.191392,146.510216,steer,1,2.32,585.1555555555556,368.648,87.8643404,417,.7747,124,9,May2020,4
2021,5001,March,1151.747199,6,72,.,1,.,530.70264,4.75,465.838984,5.375,542.04244,5.75,501.21916,5,-64.863656,11.3398,-29.48348,7092E,33.112216,72.57472,101.604608,136.531192,179.622432,276.69112,heifer,.,.,.,.,.,.,.,71,2,March2021,6
2021,5023,March,1403.048506,6,86,.,1,.,508.02304,5,433.633952,5,514.82692,5.75,474.00364,5,-74.389088,6.80388,-34.0194,C171,35.380176,63.956472,89.811216,125.644984,168.736224,277.598304,steer,.,.,.,.,.,.,.,71,16,March2021,6
2021,5204,March,1268.354362,6,74,.,1,.,489.87936,4.75,427.283664,5.125,532.9706,5.75,496.68324,6,-62.595696,43.09124,6.80388,7071E,29.029888,65.317248,94.347136,129.27372,169.189816,263.08336,heifer,.,.,.,.,.,.,.,71,4,March2021,6
2021,5250,March,1108.844199,6,71,.,1,.,505.75508,4.5,421.386968,5,501.21916,5.75,485.34344,5.5,-84.368112,-4.53592,-20.41164,7071E,36.28736,68.492392,94.347136,127.912944,162.839528,257.640256,heifer,.,.,.,.,.,.,.,71,1,March2021,6
2021,6016,March,1207.071815,5,75,.,1,.,505.75508,5,441.345016,5.75,494.41528,5.875,483.07548,6,-64.410064,-11.3398,-22.6796,9126G,33.565808,59.874144,92.98636,132.902456,175.086512,279.412672,heifer,.,.,.,.,.,.,.,71,5,March2021,5
2021,6076,March,1156.330746,5,72,.,1,.,557.91816,5,474.910824,4.875,562.45408,5.625,530.70264,5.5,-83.007336,4.53592,-27.21552,8040F,35.833768,72.121128,99.336648,136.0776,179.16884,293.927616,steer,.,.,.,.,.,.,.,71,2,March2021,5
2021,6117,March,971.3151049,5,73,.,1,.,407.325616,4.5,338.379632,4.25,421.84056,5.25,400.068144,5,-68.945984,14.514944,-7.257472,9126G,32.205032,54.884632,79.3786,107.501304,146.510216,238.589392,heifer,.,.,.,.,.,.,.,71,3,March2021,5
2021,6122,March,1075.548279,5,76,.,1,.,464.9318,5,422.294152,5.5,489.87936,5.875,494.41528,6,-42.637648,24.94756,29.48348,7092E,29.937072,59.874144,87.543256,125.644984,170.097,246.754048,steer,.,.,.,.,.,.,.,71,6,March2021,5
2021,6164,March,1081.376936,5,80,.,1,.,498.9512,4.25,439.530648,4.75,514.82692,5.625,503.48712,5.25,-59.420552,15.87572,4.53592,7092E,32.658624,56.699,83.460928,113.851592,157.850016,288.484512,steer,.,.,.,.,.,.,.,71,10,March2021,5
2021,6179,March,1300.180645,5,79,.,1,.,503.48712,5.5,454.045592,5.875,512.55896,5.875,512.55896,6,-49.441528,9.07184,9.07184,7071E,26.761928,79.3786,106.59412,138.34556,179.622432,262.176176,steer,.,.,.,.,.,.,.,71,9,March2021,5
2021,6254,March,748.9144114,5,76,.,1,.,542.04244,6,443.612976,5.5,532.9706,5.875,512.55896,6,-98.429464,-9.07184,-29.48348,7092E,44.905608,66.678024,98.429464,136.531192,176.447288,285.76296,steer,.,.,.,.,.,.,.,71,6,March2021,5
2021,6311,March,1040.109136,5,80,.,1,.,503.48712,5.25,433.633952,5.25,514.82692,5.5,492.14732,5.5,-69.853168,11.3398,-11.3398,7071E,36.28736,68.0388,93.439952,134.263232,178.715248,272.1552,heifer,.,.,.,.,.,.,.,71,10,March2021,5
2021,6336,March,1169.471306,5,78,.,1,.,566.99,5.75,503.940712,5.75,580.59776,6,532.9706,6,-63.049288,13.60776,-34.0194,9126G,32.658624,55.791816,78.017824,109.315672,146.056624,286.670144,steer,.,.,.,.,.,.,.,71,8,March2021,5
2021,7102,March,847.3597511,4,73,.,1,.,480.80752,5.25,413.675904,5.125,478.53956,5.75,474.00364,5.5,-67.131616,-2.26796,-6.80388,.,29.937072,51.255896,77.11064,108.86208,144.695848,244.93968,steer,.,.,.,.,.,.,.,71,3,March2021,4
2021,7123,March,1547.571989,4,83,.,1,.,464.9318,5.75,394.62504,5.375,448.148896,5.875,414.583088,5.25,-70.30676,-16.782904,-50.348712,9227G,28.122704,50.802304,75.749864,109.315672,144.242256,238.589392,heifer,.,.,.,.,.,.,.,71,13,March2021,4
2021,7135,March,1155.645822,4,80,.,1,.,467.19976,5,417.758232,5.625,458.12792,5.75,455.85996,6,-49.441528,-9.07184,-11.3398,9227G,26.308336,71.213944,95.25432,141.067112,191.415824,241.310944,steer,.,.,.,.,.,.,.,71,10,March2021,4
2021,7140,March,1539.2894,4,81,.,1,.,492.14732,5.25,398.253776,5.5,467.19976,5.25,458.12792,5,-93.893544,-24.94756,-34.0194,9052G,39.462504,62.142104,89.811216,125.191392,159.210792,302.999456,heifer,.,.,.,.,.,.,.,71,11,March2021,4
2021,7142,March,1169.475842,4,87,.,1,.,514.82692,5.75,415.490272,5,467.19976,5.25,452.684816,4.75,-99.336648,-47.62716,-62.142104,9227G,33.112216,63.956472,90.7184,129.727312,170.097,252.197152,steer,.,.,.,.,.,.,.,71,17,March2021,4
2021,7157,March,1244.184712,4,87,.,1,.,489.87936,4.75,393.264264,4.75,432.726768,5.375,437.262688,4.5,-96.615096,-57.152592,-52.616672,9052G,36.28736,72.57472,93.439952,130.634496,175.540104,270.340832,steer,.,.,.,.,.,.,.,71,17,March2021,4
2021,7166,March,1280.812266,4,79,.,1,.,489.87936,5.5,418.211824,4.875,471.73568,5.25,437.262688,5,-71.667536,-18.14368,-52.616672,7162E,34.472992,63.956472,89.811216,125.644984,170.097,270.340832,heifer,.,.,.,.,.,.,.,71,9,March2021,4
2021,7170,March,1331.253965,4,88,.,0,.,441.798608,5.25,367.40952,4.75,411.861536,5,400.068144,5,-74.389088,-29.937072,-41.730464,7060E,36.740952,62.142104,93.893544,127.459352,170.550592,275.783936,heifer,.,.,.,.,.,.,.,71,18,March2021,4
2021,7190,March,1145.748444,4,89,.,0,.,478.53956,5,382.831648,4.75,441.798608,4.875,393.717856,4.5,-95.707912,-36.740952,-84.821704,7162E,38.55532,63.049288,86.636072,120.20188,157.396424,274.876752,steer,.,.,.,.,.,.,.,71,19,March2021,4
2021,7220,March,1165.658865,4,84,.,1,.,471.73568,5,403.243288,6,467.19976,5.875,437.262688,5.5,-68.492392,-4.53592,-34.472992,7162E,34.472992,63.50288,85.728888,121.562656,158.303608,239.496576,steer,.,.,.,.,.,.,.,71,14,March2021,4
2021,7230,March,1022.287506,4,87,.,1,.,560.18612,5.75,479.900336,5.375,548.84632,6,551.11428,6,-80.285784,-11.3398,-9.07184,7060E,44.905608,58.96696,80.739376,113.851592,141.974296,256.733072,steer,.,.,.,.,.,.,.,71,17,March2021,4
2021,7266,March,776.8375349,4,80,.,1,.,489.87936,5,438.169872,6,498.9512,5.875,496.68324,6,-51.709488,9.07184,6.80388,9052G,31.75144,49.441528,68.0388,89.357624,120.20188,212.734648,heifer,.,.,.,.,.,.,.,71,10,March2021,4
2021,7298,March,1069.12088,4,79,.,1,.,446.334528,4.5,389.181936,4.5,432.726768,5.125,429.098032,5,-57.152592,-13.60776,-17.236496,9227G,29.029888,56.245408,85.728888,118.387512,157.850016,241.310944,heifer,.,.,.,.,.,.,.,71,9,March2021,4
2021,7317,March,1257.125692,4,78,.,1,.,480.80752,5.5,371.94544,5.125,425.469296,5.5,410.954352,4.75,-108.86208,-55.338224,-69.853168,7162E,34.472992,68.492392,95.25432,131.088088,166.921856,257.640256,steer,.,.,.,.,.,.,.,71,8,March2021,4
2021,7318,March,1109.730972,4,88,.,1,.,494.41528,5,418.211824,5.125,483.07548,5.5,474.00364,5.25,-76.203456,-11.3398,-20.41164,7060E,34.0194,58.96696,79.3786,107.954896,150.592544,265.804912,heifer,.,.,.,.,.,.,.,71,18,March2021,4
2021,7331,March,1156.178792,4,91,.,1,.,420.026192,4.75,352.894576,4.75,419.119008,5.5,394.62504,4.75,-67.131616,-0.907184,-25.401152,9052G,36.28736,54.884632,72.57472,109.315672,151.95332,249.4756,heifer,.,.,.,.,.,.,.,71,21,March2021,4
2021,5612,May,1111.391118,6,149,.,0,.,487.6114,5.25,522.084392,6,508.02304,5.75,519.36284,5.5,34.472992,20.41164,31.75144,8040F,43.544832,87.996848,117.480328,146.510216,185.065536,238.589392,steer,.,.,.,.,.,.,.,126,24,May2021,6
2021,5713,May,1079.281341,6,138,.,1,.,523.89876,6,554.743016,6,576.06184,6,580.59776,6,30.844256,52.16308,56.699,8040F,29.937072,81.192968,108.408488,131.088088,169.189816,215.4562,heifer,.,.,.,.,.,.,.,126,13,May2021,6
2021,5723,May,1122.594841,6,132,.,1,.,487.6114,6,493.961688,6.125,505.75508,6,483.07548,5,6.350288,18.14368,-4.53592,8040F,33.565808,96.615096,125.191392,153.314096,190.055048,242.218128,heifer,.,.,.,.,.,.,.,126,7,May2021,6
2021,5729,May,977.8944569,6,140,.,1,.,505.75508,5.25,539.77448,6,546.57836,6,544.3104,6,34.0194,40.82328,38.55532,8040F,36.740952,89.357624,112.037224,132.902456,162.385936,215.002608,heifer,.,.,.,.,.,.,.,126,15,May2021,6
2021,5748,May,1313.622844,6,146,.,1,.,501.21916,6,527.527496,5.75,526.16672,5.75,532.9706,5,26.308336,24.94756,31.75144,7071E,44.905608,98.883056,134.716824,169.189816,213.641832,260.361808,steer,.,.,.,.,.,.,.,126,21,May2021,6
2021,5766,May,991.1211996,6,139,.,1,.,539.77448,5,617.792304,6.125,635.0288,6,637.29676,5.5,78.017824,95.25432,97.52228,9020G,35.833768,83.460928,106.140528,133.356048,167.82904,215.4562,heifer,.,.,.,.,.,.,.,126,14,May2021,6
2021,5798,May,840.4447411,6,145,.,1,.,569.25796,6,601.0094,6.375,610.08124,6.25,598.74144,6,31.75144,40.82328,29.48348,9187G,36.740952,78.925008,102.511792,131.995272,174.179328,229.517552,steer,.,.,.,.,.,.,.,126,20,May2021,6
2021,6601,May,1046.046655,5,148,.,1,.,381.01728,5.25,404.150472,5.5,389.181936,5.125,390.996304,4.75,23.133192,8.164656,9.979024,8040F,30.390664,69.399576,90.264808,114.305184,147.4174,198.673296,steer,.,.,.,.,.,.,.,126,23,May2021,5
2021,6604,May,1104.659813,5,135,.,1,.,390.08912,4.75,436.809096,5.375,440.891424,5.125,438.169872,4.5,46.719976,50.802304,48.080752,7071E,29.029888,85.275296,112.037224,138.799152,169.643408,210.92028,heifer,.,.,.,.,.,.,.,126,10,May2021,5
2021,6708,May,796.9974314,5,142,.,1,.,589.6696,6,638.203944,6.25,632.76084,6.125,653.17248,5.75,48.534344,43.09124,63.50288,7071E,43.544832,95.707912,125.644984,159.210792,198.673296,254.918704,steer,.,.,.,.,.,.,.,126,17,May2021,5
2021,6718,May,829.0187586,5,139,.,1,.,439.077056,4.75,494.41528,5.5,420.933376,5.5,455.85996,5,55.338224,-18.14368,16.782904,9187G,33.565808,87.089664,112.037224,139.252744,179.622432,220.899304,steer,.,.,.,.,.,.,.,126,14,May2021,5
2021,6726,May,966.7995966,5,129,.,1,.,404.604064,5,452.231224,5.875,458.12792,5.75,449.05608,5.25,47.62716,53.523856,44.452016,7071E,29.937072,92.532768,111.583632,138.34556,172.36496,210.466688,heifer,.,.,.,.,.,.,.,126,4,May2021,5
2021,6742,May,953.0807065,5,142,.,1,.,535.23856,6,572.433104,6.25,562.45408,5.75,564.72204,5.5,37.194544,27.21552,29.48348,9020G,32.205032,79.3786,106.59412,128.366536,166.468264,215.4562,heifer,.,.,.,.,.,.,.,126,17,May2021,5
2021,6751,May,1138.892401,5,126,.,1,.,431.819584,5,461.303064,5.75,469.46772,5.5,460.39588,5,29.48348,37.648136,28.576296,8040F,27.21552,92.079176,117.026736,140.159928,176.447288,227.703184,heifer,.,.,.,.,.,.,.,126,1,May2021,5
2021,6760,May,1230.127896,5,135,.,1,.,478.53956,5,492.600912,6,485.34344,5.5,508.02304,5,14.061352,6.80388,29.48348,8040F,35.833768,98.883056,122.923432,143.335072,183.251168,244.93968,steer,.,.,.,.,.,.,.,126,10,May2021,5
2021,6774,May,1134.195456,5,134,.,1,.,402.789696,4.5,436.809096,5.625,423.654928,5.375,439.98424,5,34.0194,20.865232,37.194544,7071E,32.205032,94.347136,124.7378,149.231768,186.879904,234.960656,steer,.,.,.,.,.,.,.,126,9,May2021,5
2021,6780,May,1278.449052,5,156,.,0,.,440.891424,4.5,523.89876,6,508.02304,5.625,505.75508,5,83.007336,67.131616,64.863656,8040F,39.916096,78.017824,108.408488,135.624008,179.16884,231.33192,steer,.,.,.,.,.,.,.,126,31,May2021,5
2021,7012,May,1169.373784,4,127,.,1,.,487.6114,5,559.732528,6,553.38224,5.75,576.06184,4.75,72.121128,65.77084,88.45044,0029X,29.029888,91.171992,115.212368,140.61352,173.272144,218.631344,heifer,.,.,.,.,.,.,.,126,2,May2021,4
2021,7039,May,1244.166569,4,143,.,1,.,443.612976,5.5,496.68324,6,471.73568,5.875,492.14732,5.25,53.070264,28.122704,48.534344,0029X,34.0194,79.3786,101.151016,128.820128,167.82904,208.198728,heifer,.,.,.,.,.,.,.,126,18,May2021,4
2021,7067,May,1057.672218,4,139,.,1,.,467.19976,5,452.684816,5.125,452.684816,4.75,447.241712,4.25,-14.514944,-14.514944,-19.958048,0029X,36.28736,97.975872,130.180904,155.582056,196.858928,242.218128,steer,.,.,.,.,.,.,.,126,14,May2021,4
2021,7629,May,639.510289,4,154,.,1,.,435.44832,5,474.910824,6,464.9318,5.5,487.6114,5,39.462504,29.48348,52.16308,7060E,34.926584,66.678024,90.264808,116.573144,151.046136,195.04456,steer,.,.,.,.,.,.,.,126,29,May2021,4
2021,7632,May,1036.632353,4,140,.,1,.,430.9124,5.25,435.44832,5.5,428.190848,5.375,427.283664,5.25,4.53592,-2.721552,-3.628736,0029X,38.101728,90.7184,118.841104,144.695848,185.97272,216.363384,steer,.,.,.,.,.,.,.,126,15,May2021,4
2021,7701,May,1132.333461,4,146,.,1,.,478.53956,5.5,503.940712,6,492.14732,5.625,508.02304,5,25.401152,13.60776,29.48348,7060E,38.101728,87.089664,115.66596,143.335072,186.426312,235.86784,heifer,.,.,.,.,.,.,.,126,21,May2021,4
2021,7708,May,1234.368981,4,137,.,1,.,441.798608,4.5,551.567872,6,548.84632,5.75,564.72204,5.25,109.769264,107.047712,122.923432,0029X,24.493968,69.853168,94.800728,121.109064,153.314096,207.291544,heifer,.,.,.,.,.,.,.,126,12,May2021,4
2021,7719,May,844.132444,4,155,.,1,.,576.06184,6,638.203944,6.25,644.10064,6.25,614.61716,6,62.142104,68.0388,38.55532,7060E,37.648136,76.657048,98.883056,126.098576,170.550592,233.146288,steer,.,.,.,.,.,.,.,126,30,May2021,4
2021,7727,May,1365.11234,4,129,.,1,.,476.2716,6,532.9706,6.125,532.9706,5.875,553.38224,5.5,56.699,56.699,77.11064,0029X,29.48348,91.171992,118.387512,146.056624,182.797576,222.713672,steer,.,.,.,.,.,.,.,126,4,May2021,4
2021,7733,May,972.5874305,4,154,.,1,.,430.005216,6,461.756656,6,443.612976,5.875,430.9124,5,31.75144,13.60776,0.907184,7060E,35.380176,71.667536,93.893544,122.923432,166.014672,216.363384,steer,.,.,.,.,.,.,.,126,29,May2021,4
2021,7749,May,1088.824916,4,140,.,1,.,532.9706,5.5,549.753504,6,542.04244,5.75,539.77448,5.5,16.782904,9.07184,6.80388,0029X,36.28736,90.7184,118.387512,145.14944,184.158352,235.86784,steer,.,.,.,.,.,.,.,126,15,May2021,4
2021,7789,May,1024.135893,4,131,.,1,.,373.759808,4.25,463.117432,5.625,458.12792,5.5,462.66384,5,89.357624,84.368112,88.904032,0029X,26.761928,82.100152,106.59412,132.902456,166.014672,227.703184,heifer,.,.,.,.,.,.,.,126,6,May2021,4
